oe,2264,"I, me",pn
lu,1718,to be,v:cp
ke,983,not,part
a,968,that (subclause marker),part
po,801,"he, she",pn
nga,771,you,pn
tute,673,person,n
fwa,664,that (subclause marker),ctr
ulte,662,and (clausal conjunction),conj
HRH,629,"LOL (""laughing out loud"")",intj
alu,620,"that is, in other words",conj
mì,586,"in, on",adp:len
sì,583,and (noun conjunction),part
slä,504,but,conj
tsun,490,"can, be able",v:m
fko,462,"one, they (unspecified agent)",pn
tsa’u,403,that (thing),pn
ma,366,O (vocative marker),part
si,291,(auxiliary verb),v:si
taluna,266,because,conj
zene,262,must,v:m
new,243,want,v:tr
srak,241,yes/no (question marker for yes-or-no questions),part
pxay,239,many,adj
fte,236,"so that, in order to",conj
kelku,219,"home, house",n
nìtxan,218,"much (abstract), very",adv
nìteng,216,"too, also, as well, likewise",adv
sunu,206,"be pleasing, be likeable, bring enjoyment",v:in
fpìl,198,think,v:tr
eyktan,196,leader,n
set,190,now,adv
lì’u,187,word,n
ne,185,"to, towards (direction)",adp
plltxe,183,speak,v:tr
kaltxì,181,hello,intj
len,181,"happen, occur",v:in
lahe,177,"other, else",adj
’u,176,"thing (object, fact, abstraction)",n
’efu,165,"feel, sense, perceive",v:tr
ha,164,"so, in that case",adv
slu,163,become,v:cp
hu,156,with (accompaniment),adp
krr,155,time,n
fa,155,"with, by means of",adp
ta,155,"from (locative), from (temporal sense with other time words)",adp
trr,151,day,n
srane,149,yes,part
zìsìt,149,year,n
frapo,148,everyone,pn
tsakrr,144,"then, at that time, that time",adv
pamrel,143,write,nv:si
kop,140,"too, also, additionally",adv
txo,140,if,conj
nì’ul,140,more,adv
peng,139,tell,v:tr
tok,138,"be at, occupy a space",v:tr
rel,138,"image, picture",n
tsakem,137,that (action),n
olo’eyktan,137,clan leader,n
fìtrr,136,today,adv
nì’aw,136,only,adv
fu,134,or,conj
txanlokxe,134,"clan or tribal domain, country",n
tam,132,"suffice, be okay",v:in
pawm,130,ask,v:tr
teri,127,"about, concerning",adp
pongu,127,"group of people, party",n
teynga,126,that answer (indirect question marker),ctr
lefngap,126,metallic,adj
omum,124,know,v:tr
säomum,122,(piece of) information,n
tìkangkem,119,work,nv:si
’a’aw,118,"a few, several",adj
eltu,117,brain,n
lì’fya,117,language,n
yom,113,eat,v:tr
fìtseng,112,"here, this place",n
nìNa’vi,111,"like the Na’vi, Na’vily",adv
pängkxo,110,"chat, converse, have a conversation",v:in
sno,110,"his self, her self, its self",pn
uvan,109,play (a game),nv:si
syaw,109,call,v:in
hapxì,109,part,n
za’u,107,come,v:in
nìmun,107,again,adv
mi,107,"yet, still, as before",adv
mip,107,new,adj
ngop,105,create,v:tr
pum,105,‘one’ (refers to another instance of a previously mentioned noun),pn
krra,104,"when, at the time that",conj
kea,101,no (before a noun),adj
ftu,99,from (direction),adp
san,99,(start-of-quote particle),part
kxì,98,hello (casual),intj
nì’it,97,"a bit, a small amount (abstract)",adv
terkup,97,die,v:in
koren,96,"rule, guideline",n
tsnì,95,that (function word),ctr
Yuesey,95,U.S.A.,n:pr
hahaw,94,sleep,v:in
sar,93,use,v:tr
li,92,already,adv
sran,91,yes (colloquial),part
tseng,90,place,n
kem,90,"action, deed",n
ngian,90,however,adv
ya,88,air,n
fmi,86,"try, attempt",v:tr
lì’ukìng,83,sentence,n
tse’a,81,see (physical sense),v:tr
irayo,81,"thank you, thanks",n
kä,81,go,v:in
oeng,80,"we, us (inclusive)",pn
kifkey,77,"world (physical, solid)",n
atxkxe,75,land,n
sngä’i,75,"begin, start",v:m
sìltsan,74,"good (of its kind), well done",adj
srake,74,yes/no (question marker for yes-or-no questions),part
kanom,74,"acquire, get",v:tr
fya’o,73,"path, way, manner",n
kehe,72,no,part
makto,70,ride,v:tr
kin,70,need,v:tr
tekre,69,skull,n
tslam,69,understand,v:tr
tìlen,69,"event, happening",n
kxawm,67,"perhaps, maybe",adv
mllte,67,agree,v:in
hum,66,"leave, depart",v:in
krrka,66,during,adp
tsenge,66,place,n
na,66,"like, as",adp
nìwotx,65,"all (of), in toto, completely",adv
smon,65,"be familiar, be known (with dative)",v:in
talun,65,"because of, due to",adp
maw,65,after (time),adp
nìhawng,64,"too, excessively",adv
fmawnta,64,that news (reported observations marker),ctr
leNa’vi,63,"having to do with the Na’vi, the People",adj
inan,62,"read (e.g. the forest), gain knowledge from sensory input",v:tr
tsatseng,62,"there, that place",n
tìng,62,give,v:tr
sìk,62,(end-of-quote particle),part
run,61,"find, discover",v:tr
nume,61,learn,v:in
ìlä,61,"by, via, following, according to",adp:len
ko,60,‘let’s’ (particle to solicit agreement),part
txantsan,60,excellent,adj
pay,59,"water, liquid",n
tafral,59,"therefore, because of that",adv
ska’a,58,destroy,v:tr
apxa,58,large,adj
txan,58,much,adj
olo’,58,clan,n
zum,58,"object, thing (physical or tangible)",n
tìtxen,57,"to wake, to waken, wake up",nv:si
fpom,57,"wellbeing, peace, happiness",n
yrrap,57,storm,n
pe’un,57,decide,v:tr
ftxey,56,choose,v:tr
tìngäzìk,56,"difficulty, problem",n
sìlpey,55,hope ,v:in
fpi,55,"for the sake of, for the benefit of",adp:len
tsray,55,village,n
kezemplltxe,54,"of course, needless to say",adv
tse,53,well (conversation starter),intj
frakrr,53,"always, all the time",adv
nìngay,53,truly,adv
’awve,53,first (ordinal),adj
fmawn,52,"news, something to report",n
fkeytok,51,exist,v:in
var,51,"to persist in a state, to continue to perform an action",v:m
fayluta,51,these words (reported speech marker),ctr
ftang,50,stop,v:m
kam,50,ago,adp
hapxìtu,50,member,n
lefpom,49,"happy, peaceful, joyous, pleasant",adj
pa’li,49,direhorse,n
kintrr,49,week,n
srung,49,"help, assistance",n
pelun,48,why,inter
ngäzìk,48,"difficult, hard",adj
tìfkeytok,48,"state, condition, situation",n
latem,48,change,v:in
tsamsiyu,48,warrior,n
’eylan,47,friend,n
pefya,47,how,inter
kefyak,47,"isn’t it?, right?",part
’em,47,cook,v:tr
alo,47,"time, turn, instance, one of a number of repeated or recurring actions",n
nìn,47,look at,v:tr
karyu,47,teacher,n
nitram,47,happy (of people),adj
ftxìlor,46,"delicious, good tasting",adj
’eko,46,attack,v:tr
zo,46,"be well, be intact, be as it should be, work correctly or as nature intended",v:in
tìftiatu,46,researcher,n
trram,45,yesterday,adv
tut,45,continuation marker,part
numeyu,45,student,n
keftxo,45,"unhappy, upset",adj
zup,45,fall,v:in
yune,44,listen to (intentionally),v:tr
sweylu,44,should,v:in
pxìm,44,often,adv
lam,44,"seem, appear",v:in
yayayr,44,confusion,n
som,43,hot,adj
ngeyn,43,tired,adj
Tawtute,43,"Skyperson, human",n
syuve,43,"food (collective noun, cannot be pluralised)",n
puk,43,book,n
lok,43,close to,adp
kar,43,teach,v:tr
pamtseo,42,music,n
tengkrr,42,"while, same time as",conj
txele,42,matter (subject),n
fìtsenge,42,"here, this place",n
tskxekeng,42,"exercise, train",nv:si
sä’o,42,"tool, utensil",n
rolun,42,Eureka! I’ve found it!,intj
’Rrta,41,Earth,n:pr
tì’efu,41,feeling,n
ftia,41,study,v:tr
txep,41,fire,n
tìfmetok,41,test,n
natkenong,40,"for example, as an example",conj
ioang,40,"animal, beast",n
herwì,40,snow,n
hufwe,39,wind,n
Na’vi,39,"the People, indigenous Pandoran sentient race",n:pr
nìftxan,38,"so, to such an extent",adv
kxìm,38,"command, order, assign a task",v:tr
sop,38,travel,v:in
mawkrr,38,"after, afterwards, later",adv
yafkeyk,37,weather,n
kawtu,37,no one,pn
nìltsan,37,well,adv
frato,37,than all (superlative marker),part
vospxì,37,month,n
leymkem,37,protest,v:in
tompa,36,rain,n
kosman,36,"wonderful, terrific, fantastic",adj
wìntxu,36,show,v:tr
tsunslu,36,"may, be possible",v:in
tspang,36,kill,v:tr
kllte,36,ground,n
tätxaw,35,return,v:in
tslolam,35,"get it, I understand",intj
tsawa,35,that (subclause marker),ctr
ngim,35,long (physical length),adj
zey,35,"special, distinct",adj
ftxozä,35,"celebration, happy occasion",n
kuma,34,that (as a result),conj
txampay,34,"sea, ocean",n
tutan,34,"man, male (person)",n
soaia,34,family,n
tuteo,34,"somebody, someone",pn
hufwa,34,although,conj
txolar,34,dollar,n
säfpìl,33,idea,n
stum,33,almost,adv
txantsawtsray,33,"large city, metropolis",n
’upxare,33,message,n
srer,33,"appear, materialize, come into view",v:in
pxor,33,explode,v:in
postì,33,(forum/blog) post,n
leykek,33,enforce,v:tr
nìkeftxo,32,"unfortunately, sadly",adv
rutxe,32,please,intj
fkan,32,"resemble in a sensory modality, come to the senses as",v:in
tsonta,32,to (with kxìm),conj
nawm,32,"great, noble",adj
to,32,‘than’ (comparative marker),part
rewon,32,morning,n
tung,32,allow,v:tr
steftxaw,32,"examine, check",v:tr
zong,32,"save, defend",v:tr
tìtxula,32,"construction, constructed thing",n
pehem,31,what (action),inter
trray,31,tomorrow,adv
tstxo,31,name,n
tìran,31,walk,v:in
txon,31,night,n
fyape,31,how,inter
rä’ä,31,"do not (for negative imperatives, commands only)",part
hì’i,31,"small, little (in size)",adj
vay,31,up to,adp
kangay,31,valid,adj
nga’,31,contain,v:tr
nìwin,30,"fast,  quickly",adv
ikran,30,"ikran, banshee",n
spxin,30,sick,adj
tanhì,30,"star, bioluminescent freckle",n
vur,30,story,n
ultxa,30,meeting,n
layon,30,black,adj
txin,30,"main, primary",adj
lehrrap,29,dangerous,adj
kempe,29,what (action),inter
nìprrte’,29,"pleasurably, gladly, with pleasure",adv
’ì’awn,29,"remain, stay",v:in
tìpängkxo,29,"conversation, discussion",n
’eveng,29,child,n
’ewll,29,plant,n
tsranten,29,"matter, be of importance",v:in
fpe’,29,send,v:tr
pey,29,"wait, wait for",v:in
taw,28,sky,n
oeyktìng,28,explain (why),v:tr
pam,28,sound,n
hasey,28,"done, finished",adj
srefwa,28,before,conj
ham,28,previous,adj
pxiset,28,right now,adv
mokri,28,voice,n
tsafya,28,"that way, like that",adv
luke,28,without,adp
tsawl,28,"big (in size), tall",adj
kemlì’u,28,verb,n
syura,28,energy (physical or spiritual),n
lonu,28,"release, let go",v:tr
ral,28,meaning,n
wutso,27,"dinner, served meal",n
säspxin,27,"disease, sickness, illness",n
pxaw,27,around,adp
skxawng,27,"moron, idiot",n
eyawr,27,"correct, right",adj
hay,27,next,adj
law,27,"clear, certain",adj
kolan,26,"I mean, rather (selfcorrecting)",intj
frrfen,26,visit,v:tr
sleyku,26,produce,v:tr
nì’awve,26,first,adv
fe’,26,bad,adj
tsyänel,26,TV channel,n
sko,26,"something as, in the capacity of, or in the role of, something else",adp:len
’umtsa,26,medicine,n
hìkrr,26,"second, very short time",n
tsawtsray,26,small or medium-sized city,n
mawfwa,25,after,conj
tsawke,25,sun; Alpha Centauri A,n
’o’,25,"bringing fun, exciting",adj
letokx,25,"bodily, physical",adj
lun,25,reason,n
tswa’,25,forget,v:tr
keng,25,"even, so much as",adv
salew,25,"proceed, go",v:?
wä,25,against (as in: fight against),adp:len
hayalovay,25,until next time,intj
hek,25,"to be curious, odd, strange, unexpected",v:in
zeyko,25,"heal, fix",v:tr
rou,25,"be, or get drunk",v:in
tìkan,25,"aim, goal, purpose, target",n
kum,25,result,n
ralpeng,24,"interpret, translate",v:tr
tul,24,run,v:in
oare,24,moon,n
nulkrr,24,longer (time),adv
’ä’,24,oops!,intj
rikx,24,"move, shift position",v:in
ìì,24,"um, er",intj
txasom,24,very hot,adj
tson,24,"obligation, duty, imposed requirement",n
stxeli,24,gift,n
ätxäle,24,request,n
lawk,23,"discourse on, talk about, say something concerning",v:tr
fnu,23,"quiet, be quiet",v:in
txankrr,23,for a long time,adv
näk,23,drink,v:tr
nivi,23,sleeping hammock (general term),n
na’rìng,23,forest,n
nìpxi,23,"especially, pointedly, unambiguously",adv
numtseng,23,school,n
tokx,23,body,n
tìsraw,23,"hurt, be painful",nv:si
ean,23,"blue, green",adj
swey,23,best,adj
rey,23,live,v:in
hawnu,23,"protect, shelter",v:tr
yem,23,"put, place",v:tr
tìkangkemvi,23,"project, piece of work",n
ye’rìn,22,soon,adv
kawkrr,22,never,adv
hì’ang,22,insect,n
sa’nok,22,mother,n
meuia,22,honor,n
ram,22,mountain,n
peu,22,what (thing),inter
loi,22,egg,n
nìyey,22,"directly, straight to the point",adv
’ìp,22,"disappear, vanish, recede from view",v:in
lekoren,22,lawlike,adj
nìfya’o,22,in a manner,adv
tsam,22,war,n
fìkem,22,this (action),pn
tìralpeng,21,"translation, interpretation",n
hìtxoa,21,excuse me,intj
tsmuk,21,sibling,n
kilvan,21,river,n
sung,21,add,v:tr
muve,21,second (ordinal),adj
nì’i’a,21,"finally, at long last",adv
eyk,21,lead,v:tr
ro,20,at (locative),adp:len
yewla,20,"disappointment, emotional letdown, failed expectation",n
’i’a,20,"end, conclude",v:in
spaw,20,believe,v:tr
nantangtsyìp,20,dog (earth animal); lit. little nantang,n
tsleng,20,false,adj
nari,20,eye,n
holpxay,20,number,n
txula,20,"build, construct",v:tr
weptseng,19,website,n
txasunu,19,"love greatly, enjoy tremendously",v:in
ngong,19,"lethargic, lacking sufficient energy, lazy",adj
hona,19,"endearing, adorable, cute",adj
txen,19,awake,adj
tìlatem,19,change (abstract concept),n
tstxolì’u,19,noun,n
yì,19,"shelf, ledge, level, step, rung ",n
wem,19,fight,v:in
ftue,19,"easy, simple",adj
kan,19,"aim, to direct a weapon or other object at a target",v:tr
tì’eyng,19,"answer, response",n
txintìn,19,"occupation, primary role in society",n
nìsung,19,"besides, additionally, furthermore",adv
tìpawm,19,question,n
ngopyu,19,creator,n
kxumpay,19,"viscous liquid, gel",n
spe’e,19,capture,v:tr
nekx,18,"burn, consume",v:tr
wew,18,cold,adj
nìfkeytongay,18,"actually, as a matter of fact",adv
atan,18,light,n
vaykrr,18,until,conj
utral,18,tree,n
ki,18,"but rather, but instead",conj
nìtam,18,enough,adv
nemfa,18,"into, inside",adp
tìyawr,18,correctness,n
wrrpa,18,outside,n
stawm,18,hear,v:tr
kawng,18,"bad, evil",adj
palulukantsyìp,18,cat (earth animal); lit. little palulukan,n
okup,18,milk,n
wätu,18,opponent,n
toltem,18,shoot,v:tr
tsawlultxa,18,"large gathering, conference",n
txintseng,18,base of operations,n
lrrtok,17,smile,nv:si
txampxì,17,"majority, most, large part",n
txopu,17,fear,n
tìkin,17,need,n
yoa,17,in exchange for,adp
ka,17,"across, covering thoroughly",adp
eo,17,"before, in front of (place)",adp
fwew,17,"look for, seek, search",v:tr
skxakep,17,probable,adj
tseri,17,"note, notice",v:tr
uran,17,boat,n
tìftia,17,study,n
txe’lan,17,heart,n
hawl,17,prepare,v:tr
nì’ul’ul,17,"increasingly, more and more",adv
kxeyey,17,"error, mistake",n
frawzo,17,"all is well, everything is fine or OK",intj
steyki,17,"anger, make someone angry",v:tr
takuk,17,"strike, beat, slap",v:tr
tstu,17,"closed, shut, overcast (for cloudy skies)",adj
tswayon,17,fly,v:in
srekrr,17,"before, already, ahead of time",adv
vefya,17,"system, process, procedure, approach",n
lefkrr,17,current,adj
slan,17,"support (emotional, social or personal support)",v:tr
tìreyn,17,train,n
txepram,17,volcano,n
skxir,17,wound,nv:si
wur,16,"cool, chilly",adj
rol,16,sing,v:?
sngum,16,worry,n
släkop,16,but also,adv
ngay,16,true,adj
tel,16,receive,v:tr
letsranten,16,important,adj
tsngawvìk,16,"cry, weep",v:in
rìk,16,leaf,n
vin,16,"request, ask for",v:tr
rim,16,yellow,adj
tsim,16,source,n
tìftxey,16,choice,n
lamaytxa,16,flood,n
spono,16,island,n
tìkxuke,16,safety,n
sìn,15,"on, onto",adp
nìfkrr,15,"lately, currently",adv
vawm,15,dark,adj
kxanì,15,forbidden,adj
tsyosyu,15,food made from flour,n
sre,15,before (time),adp:len
fìfya,15,"this way, like this",adv
Neytiri,15,female Na’vi of the Omatikaya Clan,n:pr
tun,15,"red, orange",adj
sempul,15,father,n
alunta,15,"because, from the reason",conj
leymfe’,15,complain,v:in
fmokx,15,"jealousy, envy",n
nìlam,15,apparently,adv
flä,15,succeed,v:in
lì’upuk,15,dictionary,n
tìsop,15,journey,n
poe,15,she,pn
rusey,15,"alive, living, living thing",n
rum,15,ball,n
’awsiteng,14,together,adv
ayu,14,things,n
le’Ìnglìsì,14,"English, of the English language",adj
’it,14,"bit, a small amount",n
teya,14,fill (with dative of thing filled),nv:si
kekem,14,no action or activity,n
ewro,14,euro,n
muntrr,14,weekend,n
keteng,14,different,adj
tolel,14,Eureka! I found it! I understand!,intj
ken’aw,14,not only,adv
tsan’ul,14,"improve, get better",v:in
wo,14,reach for,v:tr
nìnän,14,less,adv
vewng,14,"look after, take care of, be responsible for",v:tr
vey,14,"meat, any food of animal origin (including fowl, fish, insects, eggs, milk)",n
zerok,14,remember,v:tr
zeykoyu,14,healer,n
tìrey,14,life,n
fteke,14,"so that not, lest",conj
yrr,14,"wild, natural (something in its original, unmodified, untamperedwith natural state)",adj
tsaktap,14,violence,n
yur,14,wash,v:tr
tì’i’a,14,"ending, conclusion",n
ohakx,14,hungry,adj
kxakx,14,"break, snap in two",v:in
spuwin,14,"old, former",adj
säwäsul,14,competition,n
sä’eoio,14,"ceremony, ritual, rite",n
sa’sem,13,parent or set of parents,n
sa,13,rise to a challenge,v:in
lor,13,"beautiful, pleasant to the senses",adj
nìfrakrr,13,as always,adv
piak,13,"open, clear (for cloudless skies)",adj
yawne,13,beloved,adj
sim,13,be near,v:in
fra’u,13,everything,pn
sngä’ikrr,13,"beginning, starting time",n
ngaytxoa,13,"sorry, my apologies (acknowledgment of guilt and regret)",intj
pak,13,disparagement,part
kerusey,13,dead,adj
tìrol,13,song (vocal),n
pähem,13,arrive,v:in
vll,13,"indicate, point at",v:tr
hifwo,13,"flee, escape",v:in
pxeyve,13,third (ordinal),adj
pate,13,"get to a place, arrive",v:?
fngap,13,metal,n
syep,13,trap,v:tr
Europa,13,Europe,n:pr
hìmtxewvay,13,minimally,adv
kxap,13,threaten,nv:si
hipx,13,control,v:tr
tuté,13,"woman, female (person)",n
srungsiyu,13,"assistant, helper",n
reyfya,13,"way of living, culture",n
ta’leng,12,skin,n
tup,12,"instead of, rather than",conj
zawprrte’,12,be enjoyable,v:in
