oe,2264,"I, me",pn
mawl,12,half,n
pesu,12,who,inter
nì’awtu,12,alone (as one person),adv
ve’kì,12,hate,v:tr
hrrap,12,danger,n
fwel,12,broken,adj
unil,12,dream,n
txawew,12,very cold,adj
srey,12,version,n
tìftang,12,stop (someone or something) ,nv:si
lek,12,"heed, obey",v:tr
penghrr,12,warn,v:in
tor,12,"last, ultimate, terminal",adj
syen,12,"last, final",adj
lew,12,"cover, lid",n
kaym,12,"evening (before twilight), late afternoon",n
hol,12,few,adj
pìlok,12,blog,n
tompakel,12,drought,n
sna’o,12,"set, group, pile, clump, stand",n
muntxatan,12,"husband, male spouse",n
payoang,12,fish,n
syor,11,"relax, chill out",v:in
nìk’ong,11,slowly,adv
Eywa,11,"Eywa, world spirit, Gaia",n:pr
zoslu,11,"heal, become well, get fixed",v:in
tsmukan,11,brother,n
nìmwey,11,"calmly, peacefully",adv
tìtxur,11,"strength, power",n
melo,11,twice,adv
seykxel,11,"strong (emotionally, spiritually, not physical), confident",adj
kaw’it,11,"not at all, not a bit (used with ke; see ke kaw’it not...at all in phrases)",adv
lì’fyaolo’,11,"language group, language users",n
hena,11,carry,v:tr
kämunge,11,take,v:tr
fratrr,11,"daily, every day",adv
saylahe,11,’et cetera’,adv
sla’tsu,11,describe,v:tr
o,11,"some, (with words of time) during",aff:suf
’aku,11,"remove, take away, take off",v:tr
Toitsye,11,German (language),adj
am’a,11,doubt,n
trrpuve,11,Friday,n
tsap’alute,11,apologise (apologize),nv:si
muntxa,11,"mate (with someone), marry",nv:si
uo,11,behind,adp
ep’ang,11,complex,adj
pxawngip,11,environment,n
palon,11,burn,v:in
kllfro’,11,be responsible,v:in
wiya,10,"expression of warning or frustration, ’damn!’",intj
’ul,10,increase,v:in
srätx,10,"annoy, bother",v:tr
wou,10,"be amazing, fascinating (slang)",v:in
pehrr,10,when,inter
fìtxan,10,"so, to such an extent",adv
sto,10,refuse (to do something),v:tr
wätx,10,be bad at,v:tr
mo,10,"space, hollow, enclosed open area",n
tewti,10,"wow, expression of surprise and pleasure",intj
kxamtxon,10,midnight,n
nìsok,10,recently,adv
ekxan,10,"exclude, keep out, bar",nv:si
’ärìp,10,move,v:tr
txonam,10,last night,adv
re’o,10,head,n
fratseng,10,everywhere,adv
stä’nìpam,10,recording,n
tìkxey,10,"mess up, foul, do wrong",nv:si
Eywa’eveng,10,Pandora,n:pr
lìm,10,be far,v:in
fmetok,10,test,v:tr
teylu,10,beetle larva,n
Tuktirey,10,Jake and Neytiri’s daughter,n:pr
maweypey,10,be patient,v:in
voìk,10,"behavior, how one conducts oneself",n
lekye’ung,10,"insane, crazy",adj
pängkxoyu,10,"chatter, converser",n
virä,10,"spread, proliferate",v:?
lom,10,"missing, missed (as an absent person who is longed for)",adj
’uo,10,something,pn
hawngkrr,10,late,adv
Toitslan,10,Germany,n:pr
nìsyen,10,lastly,adv
rawn,10,"replace, substitute",v:tr
säwìntxu,10,"showing, exhibition",n
zamunge,10,bring,v:tr
fyin,10,simple,adj
’awstengyem,10,bind / bring two or more things together,v:tr
spe’etu,10,captive,n
tìmwiä,10,"fairness, justice",n
mesrram,9,"the day before yesterday, two days ago",n
fuke,9,or not,conj
tskxepay,9,ice,n
nui,9,"fail, falter, go astray, not obtain expected or desired result",v:in
tsìk,9,"suddenly, without warning",adv
mawey,9,calm,adj
’ora,9,lake,n
nìvingkap,9,"by the way, incidentally",adv
laro,9,"clean, make free of dirt",nv:si
sang,9,warm,adj
swoa,9,"intoxicating beverage, or ""spirits""",n
tìsom,9,heat,n
’eyng,9,"answer, respond",v:in
Kelutral,9,Hometree,n:pr
keyawr,9,"incorrect, wrong, not right",adj
äo,9,"under, below",adp
nìfe’,9,badly,adv
kxìmyu,9,"commander, one with authority over another",n
tsmuke,9,sister,n
lertu,9,colleague,n
weyn,9,"draw, illustrate",v:tr
tswesya,9,current,n
naer,9,"drink, something able to be drunk",n
nrr,9,"glow, be luminous",v:in
nìsìlpey,9,hopefully,adv
lini,9,"young of an animal, bird, fish, insect",n
netrìp,9,"luckily, happily",adv
nìyrr,9,"naturally, without tampering with or changing the nature",adv
wan,9,hide,v:tr
nìsngä’i,9,"originally, at first",adv
skxom,9,"chance, opportunity",n
prrnen,9,"infant, baby",n
kintrram,9,last week,n
mìftxele,9,"in this regard, related to this matter",adv
fe’ul,9,"worsen, get worse",v:in
zìskrrsom,9,summer,n
fwi,9,"slip, slide",v:in
numultxa,9,class (for instruction),n
yora’,9,win,v:tr
krrnekx,9,take/consume time,v:in
syonlì’u,9,adjective,n
pänutìng,9,promise (a thing to someone),v:tr
säleymkem,9,"protest, instance of protesting",n
semkä,9,bridge,n
tseotu,9,artist (generic term) ,n
oeyk,9,cause,n
mll’an,9,accept,v:tr
kemwiä,9,"improper, unfair, wrong, unjustified",adj
atxkxerel,9,map,n
Tsu’tey,9,male of the Omatikaya Clan,n:pr
fìtxon,8,tonight,n
sngä’iyu,8,beginner,n
lesar,8,"be useful, be of use, come in handy",nv:si
steng,8,similar,adj
tsurokx,8,rest,v:in
tìk’ìn,8,"free time, the absence of business",n
tstunwi,8,"kind, thoughtful, considerate",adj
am’ake,8,"sure, confident",adj
lie,8,experience,n
lefkeytongay,8,real,adj
fìtsap,8,each other,adv
’Ìnglìsì,8,English language,n
txung,8,"disturb, disrupt, bother, affect negatively",v:tr
mowar,8,"advice, bit or piece of advice",n
wok,8,loud,adj
spulmokri,8,"phone, telephone",n
srefey,8,expect,v:tr
tare,8,"connect, relate to, have a relationship with",v:tr
mok,8,suggest,v:tr
nän,8,decrease,v:in
nìlun,8,"of course, logically, following common sense",adv
’ongokx,8,be born,v:in
koaktu,8,old person,n
tsìve,8,fourth (ordinal),adj
kxu,8,harm,nv:si
taron,8,hunt,v:tr
munge,8,"take, bring",v:tr
tsulfätu,8,"master of an art, craft, or skill, expert",n
sästarsìm,8,collection (put together intentionally by a person),n
’upe,8,what (thing),inter
fpomtokx,8,health (physical),n
syewe,8,fat (substance in meat),n
zäfi,8,"modified, interfered with, no longer in a natural state",adj
fpìlfya,8,"thought pattern, way of thinking",n
tsapo,8,that one (for people only),pn
tskxe,8,"rock, stone",n
paw,8,grow; germinate and develop (of a plant),v:in
pìwopx,8,cloud,n
kxayl,8,high,adj
ingyentsim,8,"mystery, riddle, enigma, conundrum",n
kxitx,8,death,n
kenong,8,"model, represent, exemplify",v:in
horenleykekyu,8,"law enforcer, police officer",n
txurtel,8,rope,n
tsyeym,8,treasure; something rare and of great value,n
kxener,7,smoke,n
vezeyko,7,"put in order, organize",v:tr
txewm,7,"scary, frightening",adj
swizaw,7,arrow,n
tstal,7,knife,n
mauti,7,fruit,n
slantire,7,inspire,nv:si
muntxatu,7,spouse,n
takrra,7,since (temporal),conj
txoa,7,forgiveness,n
tìhawnu,7,protect,nv:si
mìso,7,away (position),adv
ro’a,7,"be impressive, inspire awe or respect",v:in
teyr,7,white,adj
ftanglen,7,prevent,v:tr
tsyoklìt,7,chocolate,n
lehawngkrr,7,late,adj
yo’,7,"be perfect, flawless",v:in
ronsem,7,mind,n
fkxara,7,stress (mental or emotional feeling),n
numtsengvi,7,"classroom, division of a school",n
kxa,7,mouth,n
kame,7,"see, see into, understand, know (spiritual sense)",v:tr
teng,7,"same, equal",adj
win,7,fast,adj
fnel,7,"kind, type",n
hamalo,7,last time,adv
ha’ngir,7,afternoon,n
nìflä,7,successfully,adv
hiyìk,7,"funny, strange",adj
so’ha,7,"be enthusiastic about, show enthusiasm for, be excited about",v:tr
tsongropx,7,"hole, cavity, excavation with a bottom (visible or presumed)",n
syayvi,7,"luck, chance",n
reypay,7,blood,n
neni,7,sand,n
nulnew,7,prefer,v:tr
muiä,7,"proper, fair, right, justified",adj
tìohakx,7,hunger,n
swaw,7,moment,n
emza’u,7,"pass (a test), overcome",v:tr
key,7,face,n
fpxäkìm,7,enter,v:in
kintrray,7,next week,n
ftxulì’u,7,"orate, give speech",v:in
tìkanu,7,intelligence,n
tsalsungay,7,"nevertheless, even so",adv
pewn,7,neck,n
wrrza’u,7,"come out, emerge",v:in
somwew,7,temperature,n
vospxìam,7,last month,n
’ong,7,"unfold, blossom",v:?
tiam,7,count,v:tr
vospxìvol,7,August,n
vospxìvomun,7,October,n
eykyu,7,"leader (typically temporary, of a small group like a hunting party)",n
ropx,7,hole (going clear through an object),n
tong,7,"put out, quench",v:tr
zet,7,"treat (emotionally), display an attitude towards",v:tr
kunsìp,7,gunship,n
lekin,7,necessary,adj
hän,7,"net, web",n
’okvur,7,history (nonancient),n
txon’ongmaw,7,"twilight, the time before dark, after sunset",n
tsamsä’o,7,weapon of war,n
txi,7,"hurry, hurriedness, frenzy",n
atokirina’,6,seed of the great tree,n
rangal,6,wish,v:in
palang,6,"contact (in a social sense), communicate with",v:tr
mungwrr,6,except,adp
sti,6,"anger (intransitive), be angry",v:in
’ur,6,"sight, look, appearance",n
seysonìltsan,6,well done! (derived from hasey soli nìltsan accomplished well),intj
kxamtrr,6,"midday, noon",n
tsyafe,6,"mild, moderate, comfortable",adj
tì’o’,6,"fun, excitement",n
uniltìrantokx,6,avatar,n
ngenga,6,you (honorific form),pn
way,6,"song (ancient, ceremonial)",n
tìwäte,6,"dispute, argument",n
yayayrnga’,6,confusing,adj
fmong,6,"steal, rob",v:tr
lì’fyavi,6,"expression, bit of language",n
nong,6,"follow, proceed after",v:tr
nìno,6,"in detail, expansively, thoroughly",adv
tsaheylu,6,bond (neural connection),n
yayo,6,bird,n
txa’,6,hard,adj
txìng,6,"leave, abandon",v:tr
ran,6,"intrinsic character or nature, essence, constitution",n
kllpxìltu,6,territory,n
yawntu,6,loved one,n
kxum,6,"viscous, gelatinous, thick",adj
syon,6,"feature, trait, attribute, characteristic, point, aspect, facet, property",n
etrìp,6,"favorable, auspicious",adj
Tsyeyk,6,Jake,n:pr
tìomum,6,knowledge,n
kanu,6,"smart, intelligent",adj
kay,6,from now (in the future),adp
tsawng,6,"shatter, break into pieces",v:in
pxan,6,worthy,adj
me,6,(dual),aff:pre
nim,6,"timid, shy",adj
’awlie,6,once (in the past),adv
tìpe’un,6,decision,n
txanso’hayu,6,"fan, enthusiast",n
zoplo,6,"offence, insult",n
eyktanay,6,"deputy, general, one step down from leader",n
yawo,6,"take off, launch",v:in
fekem,6,accident,n
fpeio,6,challenge (ceremonial),n
wum,6,"approximately, roughly",adv
yll,6,communal,adj
tìeyktan,6,leadership,n
han,6,lose,v:tr
sähena,6,"container, vessel, carrier",n
frrtu,6,"guest, visitor",n
kllrikx,6,earthquake,n
meyp,5,weak,adj
’ampi,5,touch,v:tr
slele,5,swim,v:in
lumpe,5,why,inter
kalin,5,sweet to the taste,adj
fpomtokxnga’,5,healthful (physically),adj
sur,5,"taste, flavor",n
lang,5,"investigate, explore",v:tr
nìtengfya,5,"as, same way as (similar action)",adv
txon’ong,5,"nightfall, sunset, dusk, gloaming",n
kip,5,among,adp
io,5,"over,  above",adp
yo,5,surface,n
kìte’e,5,serve,nv:si
ohe,5,I (deferential or ceremonial form),pn
tawng,5,"dive, duck (into or under water)",v:in
weopx,5,wave (of water),n
le’awtu,5,"alone, on one’s own, by one’s self; lonely",adj
hìmtxan,5,amount,n
’emyu,5,"cook, cooker",n
velek,5,"give up, surrender, concede defeat",v:in
säwäsultsyìp,5,contest,n
tsyey,5,"snack, light meal",n
kelpxìmrun,5,rare,adj
tsaheyl,5,"bond with, establish a neural connection",nv:si
fwampop,5,tapirus,n
fil,5,"child’s toy, plaything",n
mìfa,5,inside,n
pxi,5,sharp (as a point),adj
yomtìng,5,feed (with dative object),v:in
srew,5,dance,v:in
’itan,5,son,n
pup,5,short (physical length),adj
äzan,5,"force, compel",nv:si
nokx,5,give birth to,v:tr
zìskrrmipaw,5,spring,n
pelì’u,5,"what (word, utterance)",inter
nìtrrtrr,5,"on a daily basis, regularly",adv
vun,5,provide,v:tr
ketsran,5,"no matter, no matter what, whatever",adj
vospxìmrr,5,May,n
zenke,5,must not,v:m
lehawng,5,excessive,adj
hangvur,5,"joke, funny story",n
aungia,5,"sign, omen",n
ketsuktiam,5,"uncountable, infinite",adj
nìftue,5,easily,adv
tswal,5,power,n
tìmok,5,abstract idea of a suggestion,n
tsìltsan,5,"good (abstract concept), goodness",n
mek,5,"empty, or metaphorically: having no value",adj
tsyokx,5,hand,n
’ewan,5,young,adj
ngip,5,"space, open or borderless area",n
tìsteftxaw,5,examination,n
ye’krr,5,early,adv
mìn,5,"turn, rotate on an axis",v:in
wäsul,5,compete,v:in
sänrr,5,"glow, an instance of glowing; light source, lamp",n
zìsìtsaltrr,5,(yearly) anniversary,n
tsyul,5,"begin, start",v:tr
muntxate,5,"wife, female spouse",n
txur,5,strong (physically),adj
tawsìp,5,skyship,n
atanzaw,5,forked lightning,n
txum,5,poison,n
vospxìkin,5,July,n
tìnew,5,desire,n
pe’ngayyu,5,judge,n
wrrzärìp,5,"pull out, extract",v:tr
käteng,4,"spend time with, hang out with",v:in
sngap,4,sting,v:tr
ftawnemkrr,4,past,n
tem,4,shoot,v:in
stä’nì,4,catch,v:tr
sosul,4,"pleasant smell of nearby running water, rain, moist vegetation",adj
fnan,4,be good at,v:tr
nìzawnong,4,safely,adv
nikre,4,hair,n
mun’i,4,cut,v:?
txokefyaw,4,"if not, or else, otherwise",conj
letrrtrr,4,ordinary,adj
paynga’,4,"moist, humid, damp",adj
’opin,4,color,n
nìlaw,4,clearly,adv
yapay,4,"mist, fog, steam",n
txanatan,4,"bright, vivid",adj
heyn,4,sit,v:in
mrrtrr,4,five day work week,n
srankehe,4,"more or less, somewhat, yes and no, kind of",part
rawm,4,lightning (general term),n
tìkemwiä,4,"unfairness, injustice",n
tìloho,4,surprise,n
loho,4,be surprising (experiencer in dative),v:in
nang,4,"surprise, exclamation, encouragement (mirative)",part
zun,4,if (counterfactual use),conj
zel,4,then (counterfactual use),adv
komum,4,"don’t know, no idea (slang)",phr
’ipu,4,"humorous, funny, amusing",adj
uolì’uvi,4,suffix,n
ke’u,4,nothing,pn
mìkam,4,between,adp
nìrangal,4,"wish (contrary to fact, with perfective or imperfective subjunctive)",adv
ha’,4,"fit, suit, complement, inherently enhance",v:in
säwìngay,4,proof (particular instance),n
tsawlhì’,4,size,n
ontu,4,nose,n
hewne,4,soft (of an object),adj
srunga’,4,helpful,adj
lapo,4,other person or thing,pn
hayalo,4,next time,adv
srä,4,cloth; a piece of cloth woven on a loom,n
syeha,4,breathe,nv:si
lal,4,old (opposite of mip),adj
taronyu,4,hunter,n
sänumvi,4,lesson,n
smaw,4,approve of,v:tr
neto,4,away (direction),adv
tìmuntxa,4,"mating, marriage",n
peseng,4,where,inter
toruk,4,"toruk, great leonopteryx",n
kato,4,rhythm,n
kllkxem,4,stand,v:in
mawkrra,4,after (temporal),conj
tìsla’tsu,4,description,n
tìkxìm,4,"commanding, ordering, assigning tasks",n
kxutu,4,enemy,n
mei,4,wet,adj
zìsìkrr,4,season,n
leytslam,4,appreciate,v:tr
kì’ong,4,slow,adj
venu,4,foot,n
letam,4,sufficient,adj
tsulfä,4,mastery,n
snanumultxa,4,course (as a collection of classes),n
fpomron,4,health or wellbeing (mental),n
narlor,4,beautiful visually,adj
kom,4,dare,v:m
walak,4,"energetic, active",adj
tsawn,4,gather growing food from the forest; pick; harvest (in agriculture),v:tr
fyeyntu,4,adult person,n
tsu’o,4,ability,n
kulat,4,"reveal, bring forth, uncover (literally and metaphorically)",v:tr
sämok,4,suggestion,n
’awpo,4,one individual,pn
sok,4,recent,adj
tìme’em,4,harmony (general sense),n
reypaytun,4,"red (""blood tun"")",adj
zìsìtay,4,next year,n
txeptun,4,"orange (""fire tun"")",adj
nip,4,"become stuck, get caught in something",v:in
mrrpxì,4,one-fifth,n
vospxìmun,4,February,n
pxìmun’i,4,"divide, cut into parts",v:tr
pamtseotu,4,musician,n
talioang,4,sturmbeest,n
tìska’a,4,destruction,n
säftxulì’u,4,"speech, oration",n
tìvirä,4,"spread, proliferation",n
nìwan,4,"secretly, in hiding, by hiding",adv
nìyol,4,"briefly, shortly (of time)",adv
txanlal,4,"ancient, very old",adj
pizayu,4,ancestor,n
tìtxurnga’,4,powerful,adj
fìpo,4,this one person or thing,pn
slär,4,cave,n
mäkxu,4,"interrupt, throw out of harmonious balance",v:tr
muwìntxu,4,"introduce, present",v:tr
tìpe’ngay,4,conclusion,n
yeyfya,4,straight line,n
nìmal,4,"trustingly, without hesitation",adv
tsmisnrr,4,"bladder lantern, nectar lantern",n
huru,4,cooking pot,n
tsewtx,3,dirty,adj
tsko,3,bow (weapon),n
nìli,3,in advance,adv
’en,3,make an informed guess,nv:si
renulke,3,"irregular, random",adj
alaksi,3,ready,adj
kxor,3,a wall or bank of powerful waterfalls noted for its deafening roar and deadly force,n
rofa,3,"beside, alongside",adp
ftem,3,pass by (something),v:tr
loreyu,3,"helicoradian, beautiful spiral",n
ventil,3,ankle,n
fwäkì,3,mantis,n
zawr,3,animal call,n
tìhawl,3,"preparations, plan",n
’rrpxom,3,thunder,n
’evengan,3,boy,n
ramtsyìp,3,hill,n
tì’i’avay,3,until the end,adv
’e’al,3,worst,adj
ley,3,"be of value, have some positive value, be worth something",v:in
stiwi,3,"be naughty, do mischief",nv:si
le’aw,3,only,adj
tìngay,3,truth,n
pxasìk,3,"screw that!, no way! (vulgar)",intj
rong,3,tunnel,n
pxesrram,3,three days ago,n
leha’,3,"appropriate, suitable, fitting",adj
säwem,3,fight,n
fyalì’u,3,adverb,n
ramunong,3,well,n
ku’up,3,heavy (physical weight),adj
fyep,3,"hold in the hand, grasp, grip",v:tr
taweyka,3,because,conj
tìketeng,3,difference,n
fäkä,3,"go up, ascend",v:in
fkxen,3,vegetable (food),n
kxll,3,charge,nv:si
kxuke,3,safe,adj
tupe,3,who,inter
palulukan,3,thanator,n
swirä,3,creature,n
tì’ongokx,3,birth,n
Mo’at,3,tsahìk of the Omatikaya,n:pr
’evi,3,kid (affectionate form of),n
pllngay,3,admit,v:in
meoauniaea,3,"harmony, living at one with nature",n
’aw,3,one,num
vospxìtsìng,3,April,n
zevakx,3,cruel,adj
krrpe,3,when,inter
seyn,3,"chair, stool, bench; any tool or device to facilitate sitting",n
sätswayon,3,flight (an instance of flying),n
kewan,3,age,n
tìm,3,low,adj
flew,3,throat,n
nìwok,3,loudly,adv
hangham,3,laugh,v:in
se’ayl,3,"an individual tall, thin waterfall that pours down a sheer high cliff, or off of a floating mountain (countable)",n
fkxaranga’,3,stressful,adj
nìToitsye,3,German,adv
fngapsutxwll,3,metalfollowing plant,n
yäkx,3,"not notice, ignore, snub",v:tr
’ìn,3,"be busy, be occupied",v:in
syeprel,3,camera,n
fpivìl,3,"hmm, let’s see, let me think",intj
plltxeyu,3,speaker,n
