oe,2264,"I, me",pn
nrra,3,"pride, feeling of pride",n
Eytukan,3,male leader of the Omatikaya,n:pr
spä,3,jump,v:?
poan,3,he,pn
nawmtu,3,great person,n
hìno,3,"fine, detailed, precise, intricate (of things)",adj
’awlo,3,once,adv
ultxarun,3,"encounter, meet by chance",v:tr
txärem,3,bone,n
kxam,3,"middle, midpoint",n
vospxì’aw,3,January,n
tsakrrvay,3,"until then, in the meantime",adv
tswalnga’,3,powerful,adj
nìksran,3,in a mediocre manner,adv
’are,3,"poncho, cape, shawl",n
’okrol,3,history (ancient),n
ko’on,3,"ring, oval, closed shape roughly circular",n
yo’ko,3,circle,n
tengfya,3,"as, same way as (situational similarity)",conj
snumìna,3,dim,adj
pamrelvi,3,letter (phonetic symbol),n
swaran,3,"humble, modest, self-effacing",adj
’on,3,"shape, form",n
srungtsyìp,3,"helpful hint, tip",n
fwopx,3,dust (in the air),n
lätxayn,3,"defeat in battle, conquer",v:tr
pìsaw,3,"clumsy, accidentprone",adj
pela’ang,3,what the hell,intj
kemlì’uvi,3,infix,n
muntrram,3,last weekend,n
flrr,3,"gentle, mild, tender  (people or things)",adj
lemweypey,3,patient,adj
hawmpam,3,"noise. sound that is excessive, unnecessary, inappropriate, unexpected or startling",n
susyang,3,"fragile, delicate",adj
ukxo,3,dry,adj
tìtsunslu,3,possibility,n
akum,3,that (as a result),conj
’ok,3,remembrance,n
txantxewvay,3,maximally,adv
fe’pey,3,"feel dread, expect something bad to happen, fear",v:in
mrrve,3,fifth (ordinal),adj
tìlam,3,appearance,n
sävll,3,"sign, indication, signal",n
fäpa,3,top,n
’opinsung,3,"color, color in",v:tr
ngrrpongu,3,grassroots movement,n
txepìva,3,"ash, cinder",n
tsukx,3,stab,v:tr
tsre’i,3,throw,v:tr
pamrelsiyu,3,writer,n
yora’tu,3,winner,n
’ite,3,daughter,n
spule,3,propel,v:tr
txayo,3,"field, open terrain, plain",n
tsankum,3,"advantage, benefit, upside, gain",n
lomtu,3,missed person,n
tsìpxì,3,one-fourth,n
tsampongu,3,war party,n
txew,3,"edge, brink, limit, border, end",n
alìm,3,"far away, at a distance",adv
nuä,3,beyond,adp:len
sänume,3,"teaching, instruction",n
la’a,3,"physical separation, distance between two places or objects",n
leyr,3,frozen,adj
kxetse,3,tail,n
wìngay,3,prove,v:tr
kavan,3,support (physically),v:tr
sreton’ong,3,"dusk, evening before sunset",n
zongtseng,3,"safe place, refuge",n
sru’,3,"crush, trample",v:tr
fyeng,3,steep,adj
tìpähem,3,arrival,n
sngel,3,"garbage, trash, rubbish",n
te,3,used in full names,part
yak,3,"diverge, change direction, go astray",nv:si
tìyora’,3,"victory, a win",n
txekxumpay,3,"magma, lava",n
nì’eyng,3,"back, in response, in answer",adv
emrey,3,survive,v:in
pxen,3,functional clothing (item of),n
ngä’än,3,"suffer mentally or emotionally, be miserable",v:in
lewng,3,shame,n
tewng,2,loincloth,n
kxamlä,2,through (via the middle of),adp
zìskrrwew,2,winter,n
zusawkrr,2,future,n
starlì’u,2,adposition,n
txantompa,2,"rainstorm, heavy rain",n
rawmpxom,2,thunder and lightning,n
kinam,2,leg,n
meyam,2,"hug, embrace, hold in one’s arms",v:tr
vonvä’,2,"butthole, asshole, dickhead (vulgar)",n
koaktan,2,old man,n
sa’nu,2,"mum, mommy (affectionate form of)",n
lìng,2,"float in the air, hover",v:in
kewong,2,alien,adj
sätare,2,"connection, relationship",n
tìmu’ni,2,"achievement, accomplishment",n
asim,2,"nearby, at close range",adv
’änsyem,2,complete,adj
trrtxon,2,the day and night cycle of Pandora,n
mu’ni,2,"accomplish, achieve",v:tr
uniltsa,2,"dream of, dream about",v:tr
fahew,2,smell,n
pxiswawam,2,just a moment ago,adv
tìnawri,2,talent,n
txonay,2,tomorrow night,adv
nìtsleng,2,falsely,adv
ftumfa,2,"out of, from inside",adp
tìkeftxo,2,sadness,n
leyn,2,"repeat, do again",v:tr
pxelo,2,"thrice, three times",adv
vrrtep,2,demon,n
ketuwong,2,alien,n
lì’ukìngvi,2,phrase,n
fwefwi,2,whistle,v:in
snomo,2,private space that one can retreat to,n
tìkenong,2,example,n
lawr,2,melody,n
yewn,2,"express, convey (a thought or feeling)",v:tr
ronsrelngop,2,"imagine, envision (c.w. from ronsem mind, rel picture, ngop create, casual pronunciation [ˈɾon.sɾɛw.ŋ·op̚] )",v:tr
lepxìmrun,2,"common, often found",adj
kali’weya,2,species of poisonous arachnid,n
txal,2,back (of the body),n
nìran,2,"basically, fundamentally, in essence",adv
fngo’,2,"require, demand",v:tr
tìlor,2,beauty,n
tsìlpey,2,hope (abstract concept),n
stxong,2,"strange, unfamiliar, unknown",adj
nì’o’,2,"in a manner which is enjoyable, enjoyably",adv
nutx,2,thick,adj
tìtsyul,2,"beginning, start",n
la’um,2,pretend,v:in
kelkin,2,unnecessary,adj
ftär,2,left (not right),adj
may’,2,"taste, try, sample, evaluate, check out, testdrive",v:tr
nawfwe,2,fluent (for speech),adj
tìyawn,2,love,n
miklor,2,"pleasant sounding, beautiful sounding",adj
nìhek,2,"strangely, oddly",adv
fpxamo,2,"terrible, horrible, awful",adj
txìm,2,"butt, rear end, ass",n
fwìng,2,humiliate,nv:si
pxir,2,beer,n
nìTsyungwen,2,Zhongwen,adv
swawtsyìp,2,"little moment, second",n
kelhoan,2,uncomfortable,adj
zìskrrtsawn,2,"autumn, fall",n
fngä’,2,"relieve oneself; (on Earth) use the restroom, go to the bathroom",v:in
iv,2,(subjunctive),aff:in
sresrr’ong,2,before dawn,n
lefpomtokx,2,healthy (physically) ,adj
sulìn,2,"be busy (positive sense), be engrossed in something one finds especially pleasant and energizing",v:in
nìyawr,2,"correctly, rightly",adv
pximaw,2,right after,adp
wip,2,salty,adj
sey,2,cup or bowl minimally modified from naturally occuring resources,n
säsulìn,2,"hobby, pleasureyielding activity",n
nìlkeftang,2,"continuously, incessantly, without stopping",adv
leye’krr,2,early,adj
tìsyortsyìp,2,"break, small rest or relaxation",n
lesngä’i,2,"original, existing at or from the start, first in a series",adj
lupra,2,style,n
srese’a,2,"prophetize, prophesize, prophesy, predict",v:tr
nìksman,2,wonderfully,adv
ye,2,"satisfied, content, satiated, full",adj
fyeyn,2,"ripe, mature, adult",adj
kxamtseng,2,"center, place in the middle",n
mong,2,"depend on, rely on, trust for protection",v:tr
hìmpxì,2,"minority, least, small part",n
tìleymkem,2,"protesting, protest (abstract concept)",n
srefpìl,2,assume,v:tr
lepay,2,watery,adj
txantsawl,2,"giant, huge",adj
nawang,2,"merge, become one with",v:in
kllvawm,2,brown,adj
tìwew,2,"coldness, cold",n
sngä’itseng,2,"beginning, starting position, initial location",n
päsketpol,2,basketball,n
trrmuve,2,Monday,n
fekumnga’,2,disadvantageous,adj
tìsung,2,"addition, post script",n
leioae,2,to respect,nv:si
emkä,2,cross,v:tr
fekum,2,"disadvantage, drawback, downside",n
starsìm,2,"gather, collect",v:tr
pa’o,2,side,n
kinamtil,2,knee,n
lekxan,2,"blocked, obstructed; frustrated",adj
puve,2,sixth (ordinal),adj
säplltxevi,2,comment,n
kllwo,2,"alight, land (process of)",v:in
’oratsyìp,2,"pond, pool",n
tungzup,2,drop,v:tr
trrpxeyve,2,Tuesday,n
kive,2,seventh (ordinal),adj
volve,2,eighth (ordinal),adj
tstew,2,brave,adj
tìve’kì,2,hatred,n
hìm,2,small (in quantity),adj
pxim,2,"erect, upright",adj
sraw,2,painful,adj
keltrrtrr,2,unusual,adj
wempongu,2,"squad, military clan, battle party",n
kä’ärìp,2,push,v:tr
yo’kofya,2,cycle,n
speng,2,restore,v:tr
’eve,2,girl (colloquial),n
paytxew,2,"shoreline, water’s edge",n
txankeltrrtrr,2,extraordinary,adj
uniltìrantokxolo’,2,"clan, or group of avatars",n
tìkezin,2,"untangle, solve",nv:si
trr’ong,2,"dawn, sunrise",n
tìmal,2,trustworthiness,n
kian,2,blame,v:tr
wäte,2,"argue, dispute",v:tr
tìkeftxonga’,2,sad,adj
nìwä,2,"on the contrary, conversely",adv
trrtsìve,2,Wednesday,n
nemrey,2,in a fashion as if one’s life were at stake,adv
’ele’wll,2,"thorny paw, cactus",n
tìtsukanom,2,availability,n
wotx,2,"totality, whole",n
ngam,2,echo,n
sopyu,2,traveller,n
vrrìn,2,be busy (negative sense): be tired out and overwhelmed by an activity that’s keeping one busy,v:in
vingkap,2,"occur to one, pop into one’s mind",v:tr
sekrr,2,present,n
reltseotu,2,artist (visual) ,n
r,2,"(dative case, indirect object)",aff:suf
tsyo,2,flour,n
äzanluke,2,"voluntarily, without force or compulsion",adv
swapxì,2,family member,n
matu,2,"excuse me, hey",intj
yol,1,short (of time),adj
hìmtxampe,1,how much,inter
tsyìl,1,"climb, scale (pulling entire body up)",v:tr
neyn,1,"light colors, shades of white",adj
renu,1,pattern,n
snonivi,1,singleperson hammock,n
trr’awve,1,Sunday,n
tìfkeytongay,1,reality,n
tawtxew,1,"horizon, skyline",n
toktor,1,doctor,n
txanwawe,1,"personally meaningful, significant",adj
snolup,1,"personal style or aesthetic, presence",n
teyrpin,1,white,n
fnepe,1,which kind,inter
tsin,1,"nail, claw",n
tì’al,1,wastefulness,n
tìftanglen,1,prevention,n
kelfpomron,1,unhealthy (mentally),adj
kxangangang,1,boom (onomatopoeic),intj
fratxon,1,every night,adv
tì’em,1,the art of cooking,n
tìngong,1,"lethargy, laziness",n
lefnelan,1,male,adj
tinan,1,reading,n
lewn,1,"endure, stand, tolerate",v:tr
pefnel,1,which kind,inter
kanfpìl,1,"concentrate, focus one’s attention",v:in
pxiswaway,1,in just a second from now,adv
tìvawm,1,darkness,n
pxel,1,"like, as",adp
pxun,1,arm,n
tsrul,1,nest; protected area serving as the home of Pandoran fauna,n
zìma’uyu,1,"newcomer, someone who has just arrived on the scene",n
kakrel,1,blind,adj
syaksyuk,1,prolemuris,n
uniltìranyu,1,avatar driver,n
nìyo’,1,"perfectly, flawlessly",adv
prrkxentrrkrr,1,"day time smoking pleasure, vibrating tongue (slang for romantic activities)",n
me’em,1,harmonious,adj
sä’ipu,1,something humorous,n
narvä’,1,"ugly, unsightly",adj
Iknimaya,1,"Stairway to Heaven, the rite of passage for young Na’vi",n:pr
rìkean,1,leaf green,adj
tìyo’,1,perfection,n
pamtseongopyu,1,"music creator, composer",n
’otxang,1,musical instrument (generic term),n
tìtstunwinga’,1,kind,adj
teylupil,1,teylu-face (vulgar),n
mune,1,two,num
kxange,1,yawn,v:in
ä,1,"(genitive case, possessive)",aff:suf
ngampam,1,rhyme,nv:si
tspìng,1,austrapede,n
fta,1,knot,n
tìslan,1,"support (emotional, social or personal support) ",n
hafyon,1,wisdom,n
’ak,1,"ow, ouch",intj
hawre’,1,hat,n
nekll,1,down (direction),adv
säflä,1,success (an instance of succeeding),n
lisre,1,"by, before, up to but not after",adp:len
yìm,1,bind,v:tr
kavuk,1,treachery,n
am’aluke,1,without a doubt,adv
tatlam,1,apparently,adv
flì,1,thin,adj
frir,1,layer,n
txap,1,"press, press on, apply (physical) pressure to",v:tr
trrmrrve,1,Thursday,n
kawkxan,1,"free, unblocked, unobstructed, clear",adj
tìftxulì’u,1,"speechmaking, public speaking",n
letxi,1,"hurried, frenzied",adj
lafyon,1,wise,adj
tìprrte’,1,pleasure,n
riti,1,stingbat,n
lì’uvi,1,affix,n
tsyìräfì,1,giraffe,n
kelha’,1,inappropriate,adj
fpap,1,pound,v:tr
Ralu,1,male Na’vi,n:pr
tìyewn,1,expression,n
’onglawn,1,exhiliration of first bonding,n
lì’upam,1,"accent, pronunciation",n
äie,1,vision (spiritual),n
mo’ara,1,gathering place,n
’ana,1,hanging vine,n
maweypeyyu,1,One who is patient,n
lì’uvan,1,"pun, wordplay",n
pxe,1,(trial),aff:pre
mam,1,wrap,v:tr
kur,1,hang,v:in
spxam,1,"mushroom, fungus",n
kawnglan,1,"malicious, bad hearted",adj
säsrätx,1,annoyance,n
mowan,1,"pleasing, enjoyable (physically, sexually)",adj
stiwisiyu,1,mischiefmaker,n
letrr,1,daily,adj
yawnetu,1,loved one,n
l,1,"(agentive case, subject of transitive verb)",aff:suf
nantang,1,"viperwolf Caniferratus costatus, striped armored wolf",n
nafì’u,1,such,adj
Anurai,1,Na’vi Clan name,n:pr
Omatikaya,1,Blue Flute Clan,n:pr
Tawkami,1,Na’vi Clan name,n:pr
lenomum,1,curious,adj
meuianga’,1,"honorable, honorably",adj
hufwetsyìp,1,"breeze, light wind",n
väpam,1,"noise. ugly or unpleasant sound, screech",n
vä’,1,"unpleasant to the senses, noisome",adj
takip,1,from among,adp
fmongyu,1,thief,n
säkanom,1,"something acquired, an acquisition, a possession",n
tsang,1,piercing,n
leyewla,1,disappointing,adj
rì’ìr,1,reflection,n
taksyokx,1,clap hands,v:in
nì’en,1,"making an informed guess, acting on intuition",adv
telem,1,cord,n
tìpängkxotsyìp,1,little conversation,n
lenrra,1,proud,adj
ìy,1,(near future tense),aff:in
mektseng,1,"gap, breach",n
er,1,(imperfective aspect),aff:in
txinfpìl,1,main point,n
tìoeyktìng,1,explanation,n
ketrìp,1,"unfortunate, inauspicious",adj
nìtut,1,continually,adv
mikyun,1,ear,n
’akra,1,soil (fertile),n
kelemweypey,1,impatient,adj
velke,1,"chaotic, messy, disorganized, in shambles",adj
kllpa,1,bottom,n
kan’ìn,1,"focus on, specialize in, be particularly interested in",v:tr
numultxatu,1,"classmate, member of a class",n
käsrìn,1,lend,v:tr
hafyonga’,1,wise,adj
zize’,1,hellfire wasp,n
nìnu,1,"failingly, falteringly, in vain, fruitlessly, not achieving the desired or expected end",adv
prrte’,1,pleasurable (of an activity),adj
tìtslam,1,"understanding, intelligence",n
snayì,1,"staircase, series of steplike levels",n
tsyär,1,reject,v:tr
pllhrr,1,warn,v:in
tìlang,1,exploration,n
pan,1,"third, one third",n
layompin,1,black,n
vultsyìp,1,stick,n
tìhipx,1,control,n
sutx,1,"track, follow",v:tr
nìFranse,1,French,adv
tsengo,1,somewhere,pn
hultstxem,1,hinder,v:tr
ioi,1,"adornment, or ceremonial apparel (item of)",n
kawnomum,1,unknown,adj
ve’o,1,"order (as opposed to disorder or chaos), organization",n
lefnele,1,female,adj
aylaru,1,to the others,pn
tìflä,1,success (in general),n
säfngo’,1,"requirement, demand",n
akrrta,1,since (temporal),conj
sälang,1,an exploration or investigation,n
sre’,1,tooth,n
kìng,1,thread,n
salewfya,1,"direction, course",n
’awnìm,1,avoid,v:tr
slukx,1,horn of an animal,n
tìtxap,1,pressure (physical),n
wep,1,"web (as in world wide web, www)",n
tswìk,1,suck,v:tr
Sweriye,1,Sweden,n:pr
fwep,1,dust (on a surface),n
ultxatu,1,meeting participant,n
tsankumnga’,1,advantageous,adj
vospxìay,1,next month,n
nìftxavang,1,"passionately, with all heart",adv
tìwìngay,1,"proof, proving (abstract)",n
tireapängkxo,1,commune,v:?
kxemyo,1,"wall, vertical surface",n
rawng,1,"entrance, doorway",n
tìfmong,1,theft,n
kawngsar,1,exploit,v:tr
Pari,1,Paris,n:pr
ngäng,1,stomach,n
raw,1,down to,adp
kew,1,zero,num
tseo,1,art,n
tatep,1,"lose track, lose awareness of something",v:tr
tìhan,1,loss,n
säwäte,1,"point of contention, source of argument, thing disputed",n
txukx,1,deep (physically),adj
za’ärìp,1,pull,v:tr
zawng,1,scream,v:in
nìpxay,1,"many, manily",adv
stxenutìng,1,offer,v:tr
snaytx,1,lose,v:tr
nìzen,1,necessarily,adv
nalutsa,1,large armored whalelike sea creature,n
smaoe,1,"phalanxia, heavily thorned plant",n
utraltsyìp,1,bush,n
le’al,1,wasteful,adj
nìtkanluke,1,"accidentally, unintentionally",adv
hawng,1,overabundance,n
snep,1,narrow,adj
faoi,1,smooth,adj
syar,1,"stick, stick to, adhere",v:in
pe’ngay,1,"judge, conclude",v:in
lawnol,1,great joy,n
kllpä,1,"land, reach the ground",v:in
ta’em,1,from above,adv
utu,1,forest canopy,n
vospxìvolaw,1,September,n
muntrray,1,next weekend,n
wrrkä,1,"go out, go outside",v:in
tì’iluke,1,"endless, neverending (in a temporal sense)",adj
ler,1,"steady, smooth (for motion)",adj
lan,1,resin,n
snokfyan,1,personal belongings rack,n
tskxaytsyìp,1,hail,n
tomperwì,1,sleet,n
leym,1,"call, cry out, exclaim",v:in
letskxe,1,"stony, of stone",adj
tsong,1,valley,n
tìkelu,1,lack,n
ue’,1,"vomit, vomit up",v:tr
äzantu,1,"domineering person; one who is bossy, authoritarian, or dictatorial",n
kllyem,1,bury,v:tr
kxamtxomaw,1,after midnight,n
lemrey,1,surviving (e.g. of entities from a group some of whom have died),adj
säpenghrr,1,warning,n
snatxärem,1,skeleton,n
tìsmaw,1,approval,n
vospxìpuk,1,June,n
fralo,1,"every time, every instance, each time",adv
skiempa,1,right side,n
fewi,1,chase,v:tr
yemstokx,1,"put on (clothing), don",v:tr
’eoio,1,ceremonious,adj
fkxile,1,bib necklace,n
rìkxi,1,"tremble, shake, shiver",v:in
tìn,1,activity that keeps one busy,n
hiup,1,"spit, spit out",v:tr
kenten,1,fan lizard,n
tompìva,1,raindrop,n
zekwä,1,finger,n
nìyll,1,"communally, in a communal manner",adv
klltseng,1,position,n
nìftär,1,to the left,adv
nìskien,1,to the right,adv
trr’ongmaw,1,dawn after sunrise,n
pamrelfya,1,spelling,n
tìmungwrr,1,exception,n
tsatu,1,that person,n
txey,1,halt (mainly in military use),v:in
kesran,1,"soso, mediocre",adj
ne’ìm,1,back (direction),adv
mesrray,1,"the day after tomorrow, two days from now",n
kelsar,1,"useless,  in vain",adj
few,1,"across, aiming for the opposite side of",adp
ingyentsyìp,1,"trick, sleight of hand, clever/special methodology",n
’evenge,1,girl,n
fyanyo,1,"table, elevated utilitarian surface",n
tsyeytsyìp,1,tiny bite,n
nìhay,1,next,adv
syulang,1,flower,n
yomyo,1,"plate, (for food)",n
letsim,1,"original, unique, not derived from another source",adj
fe’ranvi,1,"blemish, deformity, stain, flawed feature",n
lìngtskxe,1,unobtanium,n
säfmong,1,theft (particular instance),n
kakan,1,rough,adj
nìkakan,1,roughly,adv
txaw,1,punish,v:tr
tìtxaw,1,punishment,n
ra’un,1,"surrender, relinquish, give up",v:tr
tìra’un,1,"surrender, relinquishment",n
’älek,1,determined,adj
tì’älek,1,determination,n
nì’älek,1,"determinedly, with determination",adv
pung,1,"hurt, injure",v:tr
kemuia,1,dishonor,n
lelewng,1,shameful (for people),adj
lewnga’,1,shameful (for things and behavior),adj
sweyn,1,"keep, preserve",v:tr
manawmtu,1,"excuse me sir, excuse me madam",intj
manga,1,"hey, hey you",intj
sum,1,shell (from the ocean),n
tsenga,1,"where, place where",conj
tìnvi,1,"task, errand, step (in an instruction)",n
fì,1,this,aff:pre
leftxozä,1,celebratory,adj
sängop,1,creation,n
wawe,1,"meaning, importance, significance",n
kllkulat,1,dig up,v:tr
stiwinga’,1,mischievous,adj
